id,new_cases,new_deaths
1350,7.0,0.0
1351,7.0,0.0
1352,7.0,0.0
1353,7.0,0.0
1354,7.0,0.0
1355,7.0,0.0
1356,7.0,0.0
1357,7.0,0.0
1358,7.0,0.0
1359,7.0,0.0
1360,7.0,0.0
1361,7.0,0.0
1362,7.0,0.0
1363,7.0,0.0
1364,8.0,0.0
1365,8.0,0.0
1366,9.0,0.0
1367,9.0,0.0
1368,10.0,0.0
1369,10.0,0.0
1370,10.0,0.0
1371,11.0,0.0
1372,11.0,0.0
1373,11.0,0.0
1374,11.0,0.0
1375,12.0,0.0
1376,12.0,0.0
1377,12.0,0.0
1378,12.0,0.0
1379,12.0,0.0
1380,12.0,0.0
1381,12.0,0.0
1382,12.0,0.0
1383,13.0,0.0
1384,13.0,0.0
1385,13.0,0.0
1386,13.0,0.0
1387,13.0,0.0
1388,13.0,0.0
1389,13.0,0.0
1390,13.0,0.0
1391,13.0,0.0
1392,13.0,0.0
1393,13.0,0.0
1394,13.0,0.0
1395,36.0,1.0
1396,35.0,1.0
1397,34.0,1.0
1398,35.0,1.0
1399,36.0,1.0
1400,38.0,1.0
1401,39.0,1.0
1402,38.0,1.0
1403,39.0,1.0
1404,39.0,1.0
1405,39.0,1.0
1406,39.0,1.0
1407,39.0,1.0
1408,39.0,1.0
1409,39.0,1.0
1410,39.0,1.0
1411,39.0,1.0
1412,39.0,1.0
1413,40.0,1.0
1414,40.0,1.0
1415,40.0,1.0
1416,40.0,1.0
1417,40.0,1.0
1418,40.0,1.0
1419,40.0,1.0
1420,40.0,1.0
1421,40.0,1.0
1422,40.0,1.0
1423,40.0,1.0
1424,40.0,1.0
1425,40.0,1.0
1426,12.0,1.0
1427,12.0,1.0
1428,13.0,1.0
1429,16.0,1.0
1430,18.0,1.0
1431,21.0,1.0
1432,25.0,1.0
1433,29.0,1.0
1434,33.0,1.0
1435,36.0,1.0
1436,39.0,1.0
1437,41.0,1.0
1438,43.0,2.0
1439,45.0,2.0
1440,45.0,2.0
1441,46.0,2.0
1442,46.0,2.0
1443,46.0,2.0
1444,45.0,2.0
1445,45.0,2.0
1446,44.0,2.0
1447,44.0,2.0
1448,43.0,2.0
1449,42.0,2.0
1450,42.0,2.0
1451,41.0,2.0
1452,41.0,2.0
1453,41.0,2.0
1454,40.0,2.0
1455,40.0,2.0
1456,40.0,2.0
1457,41.0,2.0
1458,43.0,2.0
1459,45.0,2.0
1460,47.0,2.0
1461,50.0,2.0
1462,51.0,2.0
1463,52.0,2.0
1464,51.0,2.0
1465,51.0,2.0
1466,51.0,2.0
1467,50.0,2.0
1468,50.0,2.0
1469,49.0,2.0
1470,48.0,2.0
1471,48.0,2.0
1472,48.0,2.0
1473,48.0,2.0
1474,48.0,2.0
1475,48.0,2.0
1476,48.0,2.0
1477,48.0,2.0
1478,48.0,2.0
1479,48.0,2.0
1480,48.0,2.0
1481,48.0,2.0
1482,48.0,2.0
1483,48.0,2.0
1484,48.0,2.0
1485,48.0,2.0
1486,48.0,2.0
1487,48.0,2.0
1488,0.0,0.0
1489,0.0,0.0
1490,0.0,0.0
1491,0.0,0.0
1492,0.0,0.0
1493,0.0,0.0
1494,0.0,0.0
1495,0.0,0.0
1496,0.0,0.0
1497,0.0,0.0
1498,0.0,0.0
1499,0.0,0.0
1500,0.0,0.0
1501,0.0,0.0
1502,0.0,0.0
1503,0.0,0.0
1504,0.0,0.0
1505,0.0,0.0
1506,0.0,0.0
1507,0.0,0.0
1508,0.0,0.0
1509,0.0,0.0
1510,0.0,0.0
1511,0.0,0.0
1512,0.0,0.0
1513,0.0,0.0
1514,0.0,0.0
1515,0.0,0.0
1516,0.0,0.0
1517,0.0,0.0
1518,0.0,0.0
1519,11.0,0.0
1520,11.0,0.0
1521,12.0,1.0
1522,13.0,1.0
1523,14.0,1.0
1524,14.0,1.0
1525,15.0,1.0
1526,16.0,0.0
1527,17.0,0.0
1528,17.0,0.0
1529,17.0,0.0
1530,18.0,0.0
1531,18.0,0.0
1532,18.0,0.0
1533,18.0,0.0
1534,18.0,0.0
1535,18.0,0.0
1536,18.0,0.0
1537,18.0,0.0
1538,18.0,0.0
1539,18.0,0.0
1540,18.0,0.0
1541,18.0,0.0
1542,18.0,0.0
1543,18.0,0.0
1544,18.0,0.0
1545,18.0,0.0
1546,18.0,0.0
1547,18.0,0.0
1548,18.0,0.0
1549,18.0,0.0
1550,82.0,2.0
1551,87.0,2.0
1552,84.0,2.0
1553,85.0,2.0
1554,91.0,2.0
1555,96.0,2.0
1556,119.0,2.0
1557,109.0,3.0
1558,113.0,3.0
1559,117.0,3.0
1560,124.0,3.0
1561,133.0,3.0
1562,142.0,3.0
1563,153.0,3.0
1564,151.0,4.0
1565,159.0,4.0
1566,167.0,4.0
1567,176.0,5.0
1568,184.0,5.0
1569,190.0,5.0
1570,193.0,6.0
1571,193.0,6.0
1572,194.0,7.0
1573,193.0,7.0
1574,189.0,8.0
1575,181.0,8.0
1576,170.0,8.0
1577,157.0,8.0
1578,143.0,8.0
1579,131.0,8.0
1580,121.0,8.0
1581,16.0,1.0
1582,16.0,1.0
1583,15.0,1.0
1584,15.0,1.0
1585,15.0,1.0
1586,15.0,1.0
1587,15.0,1.0
1588,15.0,1.0
1589,15.0,1.0
1590,15.0,1.0
1591,15.0,1.0
1592,15.0,1.0
1593,15.0,1.0
1594,15.0,1.0
1595,15.0,1.0
1596,15.0,1.0
1597,15.0,1.0
1598,15.0,1.0
1599,15.0,1.0
1600,15.0,1.0
1601,15.0,1.0
1602,15.0,1.0
1603,15.0,1.0
1604,15.0,1.0
1605,15.0,1.0
1606,15.0,1.0
1607,15.0,1.0
1608,15.0,1.0
1609,15.0,1.0
1610,15.0,1.0
1611,15.0,1.0
1612,165.0,9.0
1613,179.0,10.0
1614,193.0,10.0
1615,208.0,11.0
1616,218.0,12.0
1617,226.0,12.0
1618,232.0,13.0
1619,235.0,13.0
1620,235.0,13.0
1621,233.0,13.0
1622,229.0,13.0
1623,223.0,13.0
1624,218.0,13.0
1625,212.0,12.0
1626,208.0,12.0
1627,205.0,12.0
1628,203.0,12.0
1629,202.0,12.0
1630,202.0,12.0
1631,204.0,12.0
1632,206.0,12.0
1633,208.0,12.0
1634,210.0,12.0
1635,211.0,12.0
1636,213.0,12.0
1637,214.0,12.0
1638,214.0,12.0
1639,215.0,12.0
1640,214.0,12.0
1641,214.0,12.0
1642,213.0,12.0
1643,16.0,0.0
1644,17.0,0.0
1645,19.0,0.0
1646,21.0,0.0
1647,24.0,0.0
1648,29.0,0.0
1649,35.0,0.0
1650,41.0,0.0
1651,43.0,0.0
1652,45.0,0.0
1653,46.0,0.0
1654,46.0,0.0
1655,46.0,0.0
1656,45.0,0.0
1657,44.0,0.0
1658,43.0,0.0
1659,41.0,0.0
1660,40.0,0.0
1661,40.0,0.0
1662,39.0,0.0
1663,38.0,0.0
1664,38.0,0.0
1665,38.0,0.0
1666,38.0,0.0
1667,39.0,0.0
1668,39.0,0.0
1669,39.0,0.0
1670,39.0,0.0
1671,40.0,0.0
1672,40.0,0.0
1673,40.0,0.0
1674,0.0,0.0
1675,0.0,0.0
1676,0.0,0.0
1677,0.0,0.0
1678,0.0,0.0
1679,0.0,0.0
1680,0.0,0.0
1681,0.0,0.0
1682,0.0,0.0
1683,0.0,0.0
1684,0.0,0.0
1685,0.0,0.0
1686,0.0,0.0
1687,0.0,0.0
1688,0.0,0.0
1689,0.0,0.0
1690,0.0,0.0
1691,0.0,0.0
1692,0.0,0.0
1693,0.0,0.0
1694,0.0,0.0
1695,0.0,0.0
1696,0.0,0.0
1697,0.0,0.0
1698,0.0,0.0
1699,0.0,0.0
1700,0.0,0.0
1701,0.0,0.0
1702,0.0,0.0
1703,0.0,0.0
1704,0.0,0.0
1705,199.0,9.0
1706,199.0,10.0
1707,201.0,11.0
1708,204.0,10.0
1709,206.0,10.0
1710,214.0,8.0
1711,212.0,9.0
1712,212.0,9.0
1713,212.0,9.0
1714,213.0,9.0
1715,213.0,9.0
1716,213.0,9.0
1717,213.0,9.0
1718,213.0,9.0
1719,214.0,9.0
1720,214.0,9.0
1721,214.0,9.0
1722,214.0,9.0
1723,214.0,9.0
1724,214.0,9.0
1725,214.0,9.0
1726,214.0,9.0
1727,214.0,9.0
1728,214.0,9.0
1729,214.0,9.0
1730,214.0,9.0
1731,214.0,9.0
1732,214.0,9.0
1733,214.0,9.0
1734,214.0,9.0
1735,214.0,9.0
1736,1013.0,29.0
1737,1059.0,28.0
1738,1098.0,28.0
1739,1132.0,28.0
1740,999.0,27.0
1741,957.0,27.0
1742,849.0,25.0
1743,864.0,26.0
1744,861.0,25.0
1745,857.0,25.0
1746,853.0,25.0
1747,849.0,25.0
1748,847.0,25.0
1749,845.0,25.0
1750,845.0,25.0
1751,844.0,25.0
1752,844.0,25.0
1753,844.0,25.0
1754,844.0,25.0
1755,844.0,25.0
1756,844.0,25.0
1757,844.0,25.0
1758,844.0,25.0
1759,844.0,25.0
1760,844.0,25.0
1761,844.0,25.0
1762,844.0,25.0
1763,844.0,25.0
1764,844.0,25.0
1765,844.0,25.0
1766,844.0,25.0
1767,214.0,16.0
1768,218.0,15.0
1769,215.0,15.0
1770,215.0,15.0
1771,216.0,14.0
1772,210.0,14.0
1773,208.0,14.0
1774,207.0,14.0
1775,206.0,14.0
1776,206.0,14.0
1777,205.0,14.0
1778,205.0,14.0
1779,204.0,14.0
1780,204.0,14.0
1781,204.0,14.0
1782,204.0,14.0
1783,204.0,14.0
1784,204.0,14.0
1785,204.0,14.0
1786,204.0,14.0
1787,204.0,14.0
1788,204.0,14.0
1789,204.0,14.0
1790,204.0,14.0
1791,204.0,14.0
1792,204.0,14.0
1793,204.0,14.0
1794,204.0,14.0
1795,204.0,14.0
1796,204.0,14.0
1797,204.0,14.0
1798,28.0,0.0
1799,30.0,0.0
1800,32.0,0.0
1801,28.0,0.0
1802,33.0,0.0
1803,33.0,0.0
1804,35.0,0.0
1805,35.0,0.0
1806,35.0,0.0
1807,35.0,0.0
1808,35.0,0.0
1809,35.0,0.0
1810,36.0,0.0
1811,36.0,0.0
1812,36.0,0.0
1813,36.0,0.0
1814,36.0,0.0
1815,36.0,0.0
1816,36.0,0.0
1817,36.0,0.0
1818,36.0,0.0
1819,36.0,0.0
1820,36.0,0.0
1821,36.0,0.0
1822,36.0,0.0
1823,36.0,0.0
1824,36.0,0.0
1825,36.0,0.0
1826,36.0,0.0
1827,36.0,0.0
1828,36.0,0.0
1829,13.0,0.0
1830,12.0,0.0
1831,12.0,0.0
1832,12.0,0.0
1833,12.0,0.0
1834,12.0,0.0
1835,11.0,0.0
1836,11.0,0.0
1837,11.0,0.0
1838,11.0,0.0
1839,11.0,0.0
1840,11.0,0.0
1841,11.0,0.0
1842,11.0,0.0
1843,11.0,0.0
1844,11.0,0.0
1845,11.0,0.0
1846,11.0,0.0
1847,11.0,0.0
1848,11.0,0.0
1849,11.0,0.0
1850,11.0,0.0
1851,11.0,0.0
1852,11.0,0.0
1853,11.0,0.0
1854,11.0,0.0
1855,11.0,0.0
1856,11.0,0.0
1857,11.0,0.0
1858,11.0,0.0
1859,11.0,0.0
1860,0.0,0.0
1861,0.0,0.0
1862,0.0,0.0
1863,0.0,0.0
1864,0.0,0.0
1865,0.0,0.0
1866,0.0,0.0
1867,0.0,0.0
1868,0.0,0.0
1869,0.0,0.0
1870,0.0,0.0
1871,0.0,0.0
1872,0.0,0.0
1873,0.0,0.0
1874,0.0,0.0
1875,0.0,0.0
1876,0.0,0.0
1877,0.0,0.0
1878,0.0,0.0
1879,0.0,0.0
1880,0.0,0.0
1881,0.0,0.0
1882,0.0,0.0
1883,0.0,0.0
1884,0.0,0.0
1885,0.0,0.0
1886,0.0,0.0
1887,0.0,0.0
1888,0.0,0.0
1889,0.0,0.0
1890,0.0,0.0
1891,22.0,1.0
1892,23.0,1.0
1893,25.0,1.0
1894,25.0,1.0
1895,27.0,1.0
1896,29.0,1.0
1897,30.0,1.0
1898,31.0,1.0
1899,31.0,1.0
1900,32.0,1.0
1901,32.0,1.0
1902,32.0,1.0
1903,33.0,1.0
1904,33.0,1.0
1905,33.0,1.0
1906,33.0,1.0
1907,33.0,1.0
1908,33.0,1.0
1909,33.0,1.0
1910,33.0,1.0
1911,33.0,1.0
1912,33.0,1.0
1913,33.0,1.0
1914,33.0,1.0
1915,33.0,1.0
1916,33.0,1.0
1917,33.0,1.0
1918,33.0,1.0
1919,33.0,1.0
1920,33.0,1.0
1921,33.0,1.0
1922,3.0,0.0
1923,3.0,0.0
1924,3.0,0.0
1925,3.0,0.0
1926,3.0,0.0
1927,3.0,0.0
1928,3.0,0.0
1929,3.0,0.0
1930,3.0,0.0
1931,3.0,0.0
1932,4.0,0.0
1933,4.0,0.0
1934,4.0,0.0
1935,4.0,0.0
1936,4.0,0.0
1937,4.0,0.0
1938,4.0,0.0
1939,4.0,0.0
1940,4.0,0.0
1941,4.0,0.0
1942,4.0,0.0
1943,4.0,0.0
1944,4.0,0.0
1945,4.0,0.0
1946,4.0,0.0
1947,4.0,0.0
1948,4.0,0.0
1949,4.0,0.0
1950,4.0,0.0
1951,4.0,0.0
1952,4.0,0.0
1953,0.0,0.0
1954,0.0,0.0
1955,0.0,0.0
1956,0.0,0.0
1957,0.0,0.0
1958,0.0,0.0
1959,0.0,0.0
1960,0.0,0.0
1961,0.0,0.0
1962,0.0,0.0
1963,0.0,0.0
1964,0.0,0.0
1965,0.0,0.0
1966,0.0,0.0
1967,0.0,0.0
1968,0.0,0.0
1969,0.0,0.0
1970,0.0,0.0
1971,0.0,0.0
1972,0.0,0.0
1973,0.0,0.0
1974,0.0,0.0
1975,0.0,0.0
1976,0.0,0.0
1977,0.0,0.0
1978,0.0,0.0
1979,0.0,0.0
1980,0.0,0.0
1981,0.0,0.0
1982,0.0,0.0
1983,0.0,0.0
1984,0.0,0.0
1985,0.0,0.0
1986,0.0,0.0
1987,0.0,0.0
1988,0.0,0.0
1989,0.0,0.0
1990,0.0,0.0
1991,0.0,0.0
1992,0.0,0.0
1993,0.0,0.0
1994,0.0,0.0
1995,0.0,0.0
1996,0.0,0.0
1997,0.0,0.0
1998,0.0,0.0
1999,0.0,0.0
2000,0.0,0.0
2001,0.0,0.0
2002,0.0,0.0
2003,0.0,0.0
2004,0.0,0.0
2005,0.0,0.0
2006,0.0,0.0
2007,0.0,0.0
2008,0.0,0.0
2009,0.0,0.0
2010,0.0,0.0
2011,0.0,0.0
2012,0.0,0.0
2013,0.0,0.0
2014,0.0,0.0
2015,0.0,0.0
2016,0.0,0.0
2017,0.0,0.0
2018,0.0,0.0
2019,0.0,0.0
2020,0.0,0.0
2021,0.0,0.0
2022,0.0,0.0
2023,0.0,0.0
2024,0.0,0.0
2025,0.0,0.0
2026,0.0,0.0
2027,0.0,0.0
2028,0.0,0.0
2029,0.0,0.0
2030,0.0,0.0
2031,0.0,0.0
2032,0.0,0.0
2033,0.0,0.0
2034,0.0,0.0
2035,0.0,0.0
2036,0.0,0.0
2037,0.0,0.0
2038,0.0,0.0
2039,0.0,0.0
2040,0.0,0.0
2041,0.0,0.0
2042,0.0,0.0
2043,0.0,0.0
2044,0.0,0.0
2045,0.0,0.0
2046,117.0,7.0
2047,119.0,7.0
2048,120.0,7.0
2049,122.0,7.0
2050,122.0,7.0
2051,122.0,8.0
2052,123.0,8.0
2053,123.0,8.0
2054,123.0,8.0
2055,123.0,8.0
2056,123.0,8.0
2057,123.0,8.0
2058,123.0,8.0
2059,123.0,8.0
2060,123.0,8.0
2061,123.0,8.0
2062,123.0,8.0
2063,123.0,8.0
2064,123.0,8.0
2065,123.0,8.0
2066,123.0,8.0
2067,123.0,8.0
2068,123.0,8.0
2069,123.0,8.0
2070,123.0,8.0
2071,123.0,8.0
2072,123.0,8.0
2073,123.0,8.0
2074,123.0,8.0
2075,123.0,8.0
2076,123.0,8.0
2077,1784.0,255.0
2078,1841.0,249.0
2079,1901.0,242.0
2080,1983.0,245.0
2081,2137.0,279.0
2082,2258.0,302.0
2083,2393.0,336.0
2084,2495.0,359.0
2085,2577.0,381.0
2086,2659.0,406.0
2087,2739.0,433.0
2088,2813.0,462.0
2089,2877.0,489.0
2090,2933.0,514.0
2091,2979.0,537.0
2092,3018.0,558.0
2093,3052.0,578.0
2094,3080.0,595.0
2095,3103.0,611.0
2096,3121.0,625.0
2097,3134.0,636.0
2098,3144.0,646.0
2099,3152.0,654.0
2100,3157.0,660.0
2101,3160.0,665.0
2102,3162.0,670.0
2103,3163.0,673.0
2104,3163.0,675.0
2105,3162.0,676.0
2106,3161.0,677.0
2107,3160.0,678.0
2108,0.0,0.0
2109,0.0,0.0
2110,0.0,0.0
2111,0.0,0.0
2112,0.0,0.0
2113,0.0,0.0
2114,0.0,0.0
2115,0.0,0.0
2116,0.0,0.0
2117,0.0,0.0
2118,0.0,0.0
2119,0.0,0.0
2120,0.0,0.0
2121,0.0,0.0
2122,0.0,0.0
2123,0.0,0.0
2124,0.0,0.0
2125,0.0,0.0
2126,0.0,0.0
2127,0.0,0.0
2128,0.0,0.0
2129,0.0,0.0
2130,0.0,0.0
2131,0.0,0.0
2132,0.0,0.0
2133,0.0,0.0
2134,0.0,0.0
2135,0.0,0.0
2136,0.0,0.0
2137,0.0,0.0
2138,0.0,0.0
2139,19.0,0.0
2140,19.0,0.0
2141,20.0,0.0
2142,24.0,0.0
2143,28.0,0.0
2144,28.0,0.0
2145,28.0,0.0
2146,26.0,0.0
2147,27.0,0.0
2148,28.0,0.0
2149,28.0,0.0
2150,29.0,0.0
2151,29.0,0.0
2152,29.0,0.0
2153,29.0,0.0
2154,29.0,0.0
2155,29.0,0.0
2156,29.0,0.0
2157,29.0,0.0
2158,29.0,0.0
2159,29.0,0.0
2160,29.0,0.0
2161,29.0,0.0
2162,29.0,0.0
2163,29.0,0.0
2164,29.0,0.0
2165,29.0,0.0
2166,29.0,0.0
2167,29.0,0.0
2168,29.0,0.0
2169,29.0,0.0
2170,0.0,0.0
2171,0.0,0.0
2172,0.0,0.0
2173,0.0,0.0
2174,0.0,0.0
2175,0.0,0.0
2176,0.0,0.0
2177,0.0,0.0
2178,0.0,0.0
2179,0.0,0.0
2180,0.0,0.0
2181,0.0,0.0
2182,0.0,0.0
2183,0.0,0.0
2184,0.0,0.0
2185,0.0,0.0
2186,0.0,0.0
2187,0.0,0.0
2188,0.0,0.0
2189,0.0,0.0
2190,0.0,0.0
2191,0.0,0.0
2192,0.0,0.0
2193,0.0,0.0
2194,0.0,0.0
2195,0.0,0.0
2196,0.0,0.0
2197,0.0,0.0
2198,0.0,0.0
2199,0.0,0.0
2200,0.0,0.0
2201,15.0,0.0
2202,15.0,0.0
2203,15.0,0.0
2204,15.0,0.0
2205,15.0,0.0
2206,15.0,0.0
2207,15.0,0.0
2208,15.0,0.0
2209,15.0,0.0
2210,15.0,0.0
2211,15.0,0.0
2212,15.0,0.0
2213,15.0,0.0
2214,15.0,0.0
2215,15.0,0.0
2216,15.0,0.0
2217,15.0,0.0
2218,15.0,0.0
2219,15.0,0.0
2220,15.0,0.0
2221,15.0,0.0
2222,15.0,0.0
2223,15.0,0.0
2224,15.0,0.0
2225,15.0,0.0
2226,15.0,0.0
2227,15.0,0.0
2228,15.0,0.0
2229,15.0,0.0
2230,15.0,0.0
2231,15.0,0.0
2232,1501.0,118.0
2233,1457.0,91.0
2234,1416.0,78.0
2235,1384.0,73.0
2236,1411.0,81.0
2237,1501.0,78.0
2238,1693.0,62.0
2239,1928.0,46.0
2240,2121.0,38.0
2241,2317.0,33.0
2242,2544.0,31.0
2243,2825.0,29.0
2244,3174.0,25.0
2245,3528.0,22.0
2246,3832.0,21.0
2247,4087.0,22.0
2248,4321.0,25.0
2249,4542.0,31.0
2250,4749.0,38.0
2251,4939.0,46.0
2252,5100.0,56.0
2253,5229.0,67.0
2254,5329.0,78.0
2255,5402.0,91.0
2256,5443.0,103.0
2257,5451.0,116.0
2258,5421.0,128.0
2259,5355.0,140.0
2260,5254.0,152.0
2261,5122.0,163.0
2262,4962.0,173.0
2263,58.0,1.0
2264,61.0,1.0
2265,57.0,1.0
2266,58.0,1.0
2267,45.0,0.0
2268,48.0,1.0
2269,45.0,0.0
2270,48.0,1.0
2271,47.0,1.0
2272,46.0,0.0
2273,46.0,0.0
2274,45.0,0.0
2275,45.0,0.0
2276,45.0,0.0
2277,45.0,0.0
2278,45.0,0.0
2279,45.0,0.0
2280,45.0,0.0
2281,45.0,0.0
2282,45.0,0.0
2283,45.0,0.0
2284,45.0,0.0
2285,45.0,0.0
2286,45.0,0.0
2287,45.0,0.0
2288,45.0,0.0
2289,45.0,0.0
2290,45.0,0.0
2291,45.0,0.0
2292,44.0,0.0
2293,44.0,0.0
2294,1.0,0.0
2295,1.0,0.0
2296,2.0,0.0
2297,1.0,0.0
2298,1.0,0.0
2299,1.0,0.0
2300,1.0,0.0
2301,2.0,0.0
2302,2.0,0.0
2303,2.0,0.0
2304,2.0,0.0
2305,2.0,0.0
2306,2.0,0.0
2307,2.0,0.0
2308,2.0,0.0
2309,2.0,0.0
2310,2.0,0.0
2311,2.0,0.0
2312,2.0,0.0
2313,2.0,0.0
2314,2.0,0.0
2315,2.0,0.0
2316,2.0,0.0
2317,2.0,0.0
2318,2.0,0.0
2319,2.0,0.0
2320,2.0,0.0
2321,2.0,0.0
2322,2.0,0.0
2323,2.0,0.0
2324,2.0,0.0
2325,32.0,1.0
2326,32.0,1.0
2327,34.0,2.0
2328,35.0,2.0
2329,37.0,2.0
2330,39.0,2.0
2331,41.0,2.0
2332,42.0,2.0
2333,43.0,2.0
2334,44.0,2.0
2335,45.0,2.0
2336,46.0,2.0
2337,47.0,2.0
2338,48.0,2.0
2339,48.0,3.0
2340,49.0,3.0
2341,49.0,3.0
2342,50.0,3.0
2343,50.0,3.0
2344,51.0,3.0
2345,51.0,3.0
2346,51.0,3.0
2347,51.0,3.0
2348,52.0,3.0
2349,52.0,3.0
2350,52.0,3.0
2351,52.0,3.0
2352,52.0,3.0
2353,53.0,3.0
2354,53.0,3.0
2355,53.0,3.0
2356,0.0,0.0
2357,0.0,0.0
2358,0.0,0.0
2359,0.0,0.0
2360,0.0,0.0
2361,0.0,0.0
2362,0.0,0.0
2363,0.0,0.0
2364,0.0,0.0
2365,0.0,0.0
2366,0.0,0.0
2367,0.0,0.0
2368,0.0,0.0
2369,0.0,0.0
2370,0.0,0.0
2371,0.0,0.0
2372,0.0,0.0
2373,0.0,0.0
2374,0.0,0.0
2375,0.0,0.0
2376,0.0,0.0
2377,0.0,0.0
2378,0.0,0.0
2379,0.0,0.0
2380,0.0,0.0
2381,0.0,0.0
2382,0.0,0.0
2383,0.0,0.0
2384,0.0,0.0
2385,0.0,0.0
2386,0.0,0.0
2387,0.0,0.0
2388,0.0,0.0
2389,0.0,0.0
2390,0.0,0.0
2391,0.0,0.0
2392,0.0,0.0
2393,0.0,0.0
2394,0.0,0.0
2395,0.0,0.0
2396,0.0,0.0
2397,0.0,0.0
2398,0.0,0.0
2399,0.0,0.0
2400,0.0,0.0
2401,0.0,0.0
2402,0.0,0.0
2403,0.0,0.0
2404,0.0,0.0
2405,0.0,0.0
2406,0.0,0.0
2407,0.0,0.0
2408,0.0,0.0
2409,0.0,0.0
2410,0.0,0.0
2411,0.0,0.0
2412,0.0,0.0
2413,0.0,0.0
2414,0.0,0.0
2415,0.0,0.0
2416,0.0,0.0
2417,0.0,0.0
2418,1.0,0.0
2419,0.0,0.0
2420,0.0,0.0
2421,0.0,0.0
2422,0.0,0.0
2423,0.0,0.0
2424,0.0,0.0
2425,0.0,0.0
2426,0.0,0.0
2427,0.0,0.0
2428,0.0,0.0
2429,0.0,0.0
2430,0.0,0.0
2431,0.0,0.0
2432,0.0,0.0
2433,0.0,0.0
2434,0.0,0.0
2435,0.0,0.0
2436,0.0,0.0
2437,0.0,0.0
2438,0.0,0.0
2439,0.0,0.0
2440,0.0,0.0
2441,0.0,0.0
2442,0.0,0.0
2443,0.0,0.0
2444,0.0,0.0
2445,0.0,0.0
2446,0.0,0.0
2447,0.0,0.0
2448,0.0,0.0
2449,33.0,1.0
2450,33.0,1.0
2451,33.0,1.0
2452,32.0,1.0
2453,32.0,1.0
2454,33.0,1.0
2455,33.0,1.0
2456,33.0,1.0
2457,33.0,1.0
2458,33.0,1.0
2459,33.0,1.0
2460,33.0,1.0
2461,33.0,1.0
2462,33.0,1.0
2463,33.0,1.0
2464,33.0,1.0
2465,33.0,1.0
2466,33.0,1.0
2467,33.0,1.0
2468,33.0,1.0
2469,33.0,1.0
2470,33.0,1.0
2471,33.0,1.0
2472,33.0,1.0
2473,33.0,1.0
2474,33.0,1.0
2475,33.0,1.0
2476,33.0,1.0
2477,33.0,1.0
2478,33.0,1.0
2479,33.0,1.0
2480,1.0,0.0
2481,2.0,0.0
2482,3.0,0.0
2483,4.0,0.0
2484,5.0,0.0
2485,4.0,0.0
2486,4.0,0.0
2487,4.0,0.0
2488,4.0,0.0
2489,4.0,0.0
2490,4.0,0.0
2491,4.0,0.0
2492,4.0,0.0
2493,4.0,0.0
2494,4.0,0.0
2495,4.0,0.0
2496,4.0,0.0
2497,4.0,0.0
2498,4.0,0.0
2499,4.0,0.0
2500,4.0,0.0
2501,4.0,0.0
2502,4.0,0.0
2503,4.0,0.0
2504,4.0,0.0
2505,4.0,0.0
2506,4.0,0.0
2507,4.0,0.0
2508,4.0,0.0
2509,4.0,0.0
2510,4.0,0.0
2511,90.0,0.0
2512,88.0,0.0
2513,87.0,0.0
2514,90.0,0.0
2515,89.0,0.0
2516,92.0,0.0
2517,94.0,0.0
2518,92.0,0.0
2519,92.0,0.0
2520,92.0,0.0
2521,92.0,0.0
2522,92.0,0.0
2523,92.0,0.0
2524,92.0,0.0
2525,92.0,0.0
2526,92.0,0.0
2527,92.0,0.0
2528,92.0,0.0
2529,92.0,0.0
2530,92.0,0.0
2531,92.0,0.0
2532,92.0,0.0
2533,92.0,0.0
2534,92.0,0.0
2535,92.0,0.0
2536,92.0,0.0
2537,92.0,0.0
2538,92.0,0.0
2539,92.0,0.0
2540,92.0,0.0
2541,92.0,0.0
2542,3.0,0.0
2543,2.0,0.0
2544,2.0,0.0
2545,2.0,0.0
2546,2.0,0.0
2547,2.0,0.0
2548,2.0,0.0
2549,2.0,0.0
2550,2.0,0.0
2551,2.0,0.0
2552,2.0,0.0
2553,2.0,0.0
2554,2.0,0.0
2555,2.0,0.0
2556,2.0,0.0
2557,2.0,0.0
2558,2.0,0.0
2559,2.0,0.0
2560,2.0,0.0
2561,2.0,0.0
2562,2.0,0.0
2563,2.0,0.0
2564,2.0,0.0
2565,2.0,0.0
2566,2.0,0.0
2567,2.0,0.0
2568,2.0,0.0
2569,2.0,0.0
2570,2.0,0.0
2571,2.0,0.0
2572,2.0,0.0
2573,2.0,0.0
2574,2.0,0.0
2575,2.0,0.0
2576,2.0,0.0
2577,2.0,0.0
2578,2.0,0.0
2579,2.0,0.0
2580,2.0,0.0
2581,2.0,0.0
2582,2.0,0.0
2583,2.0,0.0
2584,2.0,0.0
2585,2.0,0.0
2586,2.0,0.0
2587,2.0,0.0
2588,2.0,0.0
2589,2.0,0.0
2590,2.0,0.0
2591,2.0,0.0
2592,2.0,0.0
2593,2.0,0.0
2594,2.0,0.0
2595,2.0,0.0
2596,2.0,0.0
2597,2.0,0.0
2598,2.0,0.0
2599,2.0,0.0
2600,2.0,0.0
2601,2.0,0.0
2602,2.0,0.0
2603,2.0,0.0
2604,2.0,0.0
2605,2.0,0.0
2606,2.0,0.0
2607,2.0,0.0
2608,2.0,0.0
2609,2.0,0.0
2610,2.0,0.0
2611,2.0,0.0
2612,2.0,0.0
2613,2.0,0.0
2614,2.0,0.0
